"seed-to-soil map:"
map from seed to soil
"3272284283 2724782980 1022683013"
		dont map 2199002489..2209032728 in 428370542..480014984 off 481257623
		dont map 2199002489..2209032728 in 4109584032..4294967295 off -936614307
		dont map 2199002489..2209032728 in 1046566515..1060760629 off 70364613
		dont map 2199002489..2209032728 in 10055892..265225107 off 213721922
		dont map 2199002489..2209032728 in 1229983026..1290369025 off 1282552494
		dont map 2199002489..2209032728 in 3899207072..3915581400 off -789429328
		dont map 2199002489..2209032728 in 3829858282..3842398573 off 200903588
		dont map 2199002489..2209032728 in 718323602..772139975 off 109811491
		dont map 2199002489..2209032728 in 2554590817..2708676160 off -196140641
		dont map 2199002489..2209032728 in 3152512175..3199329826 off -26360102
		dont map 2199002489..2209032728 in 3842398574..3899207071 off 200903588
		dont map 2199002489..2209032728 in 3493296400..3829709200 off 201052669
		dont map 2199002489..2209032728 in 661099877..718323601 off 109811491
		dont map 2199002489..2209032728 in 3032417472..3152512174 off 541836894
		map 2199002489..2209032728 in 2124052738..2264039066 off 565777217
		rr	2764779706	2774809945
	O
		2764779706	2774809945	true

	mapping water to light
		2764779706	2774809945
	I
		dont map 2764779706..2774809945 in 2286693663..2392812976 off 534482483
		dont map 2764779706..2774809945 in 2463633329..2644413064 off 1358601258
		dont map 2764779706..2774809945 in 2842879211..2947103816 off -1117154864
		dont map 2764779706..2774809945 in 4172728180..4294967295 off -864631025
		dont map 2764779706..2774809945 in 2834550235..2842879210 off 465217944
		dont map 2764779706..2774809945 in 357109336..395365007 off 168123204
		dont map 2764779706..2774809945 in 803626289..1670839748 off -52358877
		dont map 2764779706..2774809945 in 2392812977..2463633328 off -211745367
		map 2764779706..2774809945 in 2644413065..2779111892 off -392525103
		rr	2372254603	2382284842
	O
		2372254603	2382284842	true

	mapping light to temperature
		2372254603	2382284842
	I
		dont map 2372254603..2382284842 in 4090205185..4294967295 off -3632874456
		dont map 2372254603..2382284842 in 3401667644..3431861596 off -419471124
		dont map 2372254603..2382284842 in 3778270640..4041637663 off -1539543046
		dont map 2372254603..2382284842 in 1921368253..2302019930 off 619341969
		dont map 2372254603..2382284842 in 4041637664..4055788848 off -1817061255
		dont map 2372254603..2382284842 in 1170025919..1295949862 off 633920177
		dont map 2372254603..2382284842 in 3069412788..3135301634 off -2121621098
		dont map 2372254603..2382284842 in 3597834895..3778270639 off -243126313
		dont map 2372254603..2382284842 in 516297801..1146795195 off 657150900
		dont map 2372254603..2382284842 in 2899828022..2987856799 off 1179596688
		dont map 2372254603..2382284842 in 1295949863..1590656231 off 633920177
		dont map 2372254603..2382284842 in 495946333..515279173 off 432512516
		dont map 2372254603..2382284842 in 515279174..516297800 off 2630586125
		dont map 2372254603..2382284842 in 2825578946..2899828021 off 246037277
		dont map 2372254603..2382284842 in 3431861597..3484538133 off -419471124
		dont map 2372254603..2382284842 in 156654134..330707854 off -156654134
		dont map 2372254603..2382284842 in 1590656232..1750424395 off -576975695
		dont map 2372254603..2382284842 in 457330729..495946332 off 2044763889
		dont map 2372254603..2382284842 in 3484538134..3597834894 off 682915354
		dont map 2372254603..2382284842 in 3048691420..3069412787 off 1010011922
		dont map 2372254603..2382284842 in 1750424396..1914819039 off 1396459530
		dont map 2372254603..2382284842 in 3135301635..3401667643 off -2473208795
		dont map 2372254603..2382284842 in 0..156654133 off 174053721
		dont map 2372254603..2382284842 in 4055788849..4070005895 off 224961400
		dont map 2372254603..2382284842 in 1146795196..1170025918 off 2164483374
		dont map 2372254603..2382284842 in 4070005896..4090205184 off -735496603
		map 2372254603..2382284842 in 2302019931..2825578945 off 1233124396
		rr	3605378999	3615409238
	O
		3605378999	3615409238	true

	mapping temperature to humidity
		3605378999	3615409238
	I
		dont map 3605378999..3615409238 in 1616728169..1878706608 off -1597713661
		dont map 3605378999..3615409238 in 879054632..1062194338 off -399690621
		dont map 3605378999..3615409238 in 4197415651..4294967295 off -775135860
		dont map 3605378999..3615409238 in 2859883311..3334324596 off 87955194
		dont map 3605378999..3615409238 in 3441941550..3572135816 off 480830059
		dont map 3605378999..3615409238 in 1285663854..1362999152 off 252683695
		dont map 3605378999..3615409238 in 3334324597..3351556135 off 739801264
		dont map 3605378999..3615409238 in 3923798143..4089111561 off -1231658471
		map 3605378999..3615409238 in 3572135817..3617962820 off 295751690
		rr	3901130689	3911160928
	O
		3901130689	3911160928	true

	mapping humidity to location
		3901130689	3911160928
	I
		dont map 3901130689..3911160928 in 3568864729..3614916851 off 153202590
		dont map 3901130689..3911160928 in 1263883488..1446403253 off -501944363
		dont map 3901130689..3911160928 in 3400791743..3568864728 off 551805328
		dont map 3901130689..3911160928 in 204065059..422868594 off -202137001
		dont map 3901130689..3911160928 in 863951513..1112854883 off 933169119
		dont map 3901130689..3911160928 in 3614916852..3724512361 off -205787578
		dont map 3901130689..3911160928 in 1261955430..1263883487 off -1261955430
		dont map 3901130689..3911160928 in 2940386871..3038112252 off 914484818
		map 3901130689..3911160928 in 3898809601..4058265582 off -380084817
		rr	3521045872	3531076111
	O
		3521045872	3531076111	true


MAPPING SEED 2200250633 to 2416732426
	mapping seed to soil
		2200250633	2416732426
	I
		dont map 2200250633..2416732426 in 2724782980..3747465992 off 547501303
		dont map 2200250633..2416732426 in 4195038636..4294967295 off -4056851145
		dont map 2200250633..2416732426 in 797621236..925606014 off 1562002523
		map 2200250633..2416732426 in 2224466386..2490932641 off -1562014457
		rr++A
		rr	2200250633	2224466385
		rr	662451929	854717969
		dont map 2200250633..2224466385 in 714355413..797621235 off 214562772
		dont map 2200250633..2224466385 in 3891516474..4195038635 off -2879332466
		dont map 2200250633..2224466385 in 1098322140..1306829962 off 1965454320
		dont map 2200250633..2224466385 in 1306829963..1357355654 off 887408203
		map 2200250633..2224466385 in 2091837170..2224466385 off -1734730582
		rr	465520051	489735803
	O
		465520051	489735803	true
		662451929	854717969	true

	mapping soil to fertilizer
		465520051	489735803
		662451929	854717969
	I
		dont map 465520051..489735803 in 2142212766..2171510293 off 2123457002
		dont map 662451929..854717969 in 2142212766..2171510293 off 2123457002
		dont map 465520051..489735803 in 2171510294..2241248187 off -140753669
		dont map 662451929..854717969 in 2171510294..2241248187 off -140753669
		dont map 465520051..489735803 in 3411621093..3674424705 off -373536859
		dont map 662451929..854717969 in 3411621093..3674424705 off -373536859
		dont map 465520051..489735803 in 3266307064..3411621092 off -855772442
		dont map 662451929..854717969 in 3266307064..3411621092 off -855772442
		dont map 465520051..489735803 in 2241248188..2612027629 off 426056604
		dont map 662451929..854717969 in 2241248188..2612027629 off 426056604
		dont map 465520051..489735803 in 3921619167..4231659269 off -1821124648
		dont map 662451929..854717969 in 3921619167..4231659269 off -1821124648
		dont map 465520051..489735803 in 2612027630..3266307063 off 999362704
		dont map 662451929..854717969 in 2612027630..3266307063 off 999362704
		dont map 465520051..489735803 in 2030756625..2142212765 off 525092026
		dont map 662451929..854717969 in 2030756625..2142212765 off 525092026
		dont map 465520051..489735803 in 869238953..1064314444 off -136175233
		dont map 662451929..854717969 in 869238953..1064314444 off -136175233
		dont map 465520051..489735803 in 4231659270..4294967295 off -930771423
		dont map 662451929..854717969 in 4231659270..4294967295 off -930771423
		dont map 465520051..489735803 in 3674424706..3921619166 off -310228833
		dont map 662451929..854717969 in 3674424706..3921619166 off -310228833
		dont map 465520051..489735803 in 733063720..869238952 off 195075492
		map 662451929..854717969 in 733063720..869238952 off 195075492
		rr++A
		rr	662451929	733063719
		rr	928139212	1049793461
	O
		465520051	489735803	nil
		662451929	733063719	nil
		928139212	1049793461	true

	mapping fertilizer to water
		465520051	489735803
		662451929	733063719
		928139212	1049793461
	I
		dont map 465520051..489735803 in 772139976..926192551 off -772139976
		dont map 662451929..733063719 in 772139976..926192551 off -772139976
		dont map 928139212..1049793461 in 772139976..926192551 off -772139976
		map 465520051..489735803 in 428370542..480014984 off 481257623
		rr++B
		rr	946777674	961272607
		rr	480014985	489735803
		dont map 480014985..489735803 in 4109584032..4294967295 off -936614307
		dont map 662451929..733063719 in 4109584032..4294967295 off -936614307
		dont map 928139212..1049793461 in 4109584032..4294967295 off -936614307
		dont map 480014985..489735803 in 1046566515..1060760629 off 70364613
		dont map 662451929..733063719 in 1046566515..1060760629 off 70364613
		map 928139212..1049793461 in 1046566515..1060760629 off 70364613
		rr++A
		rr	928139212	1046566514
		rr	1116931128	1120158074
		dont map 480014985..489735803 in 10055892..265225107 off 213721922
		dont map 662451929..733063719 in 10055892..265225107 off 213721922
		dont map 928139212..1046566514 in 10055892..265225107 off 213721922
		dont map 480014985..489735803 in 1229983026..1290369025 off 1282552494
		dont map 662451929..733063719 in 1229983026..1290369025 off 1282552494
		dont map 928139212..1046566514 in 1229983026..1290369025 off 1282552494
		dont map 480014985..489735803 in 3899207072..3915581400 off -789429328
		dont map 662451929..733063719 in 3899207072..3915581400 off -789429328
		dont map 928139212..1046566514 in 3899207072..3915581400 off -789429328
		dont map 480014985..489735803 in 3829858282..3842398573 off 200903588
		dont map 662451929..733063719 in 3829858282..3842398573 off 200903588
		dont map 928139212..1046566514 in 3829858282..3842398573 off 200903588
		dont map 480014985..489735803 in 718323602..772139975 off 109811491
		map 662451929..733063719 in 718323602..772139975 off 109811491
		rr++A
		rr	662451929	718323601
		rr	828135093	842875210
		dont map 480014985..489735803 in 2554590817..2708676160 off -196140641
		dont map 662451929..718323601 in 2554590817..2708676160 off -196140641
		dont map 928139212..1046566514 in 2554590817..2708676160 off -196140641
		dont map 480014985..489735803 in 3152512175..3199329826 off -26360102
		dont map 662451929..718323601 in 3152512175..3199329826 off -26360102
		dont map 928139212..1046566514 in 3152512175..3199329826 off -26360102
		dont map 480014985..489735803 in 3842398574..3899207071 off 200903588
		dont map 662451929..718323601 in 3842398574..3899207071 off 200903588
		dont map 928139212..1046566514 in 3842398574..3899207071 off 200903588
		dont map 480014985..489735803 in 3493296400..3829709200 off 201052669
		dont map 662451929..718323601 in 3493296400..3829709200 off 201052669
		dont map 928139212..1046566514 in 3493296400..3829709200 off 201052669
		dont map 480014985..489735803 in 661099877..718323601 off 109811491
		map 662451929..718323601 in 661099877..718323601 off 109811491
		rr	772263420	828135092
		dont map 480014985..489735803 in 3032417472..3152512174 off 541836894
		dont map 928139212..1046566514 in 3032417472..3152512174 off 541836894
		dont map 480014985..489735803 in 2124052738..2264039066 off 565777217
		dont map 928139212..1046566514 in 2124052738..2264039066 off 565777217
		dont map 480014985..489735803 in 1925653441..1929196101 off 1432699548
		dont map 928139212..1046566514 in 1925653441..1929196101 off 1432699548
		dont map 480014985..489735803 in 1060760630..1130485867 off -906708054
		dont map 928139212..1046566514 in 1060760630..1130485867 off -906708054
		dont map 480014985..489735803 in 3829709201..3829858281 off -369093110
		dont map 928139212..1046566514 in 3829709201..3829858281 off -369093110
		map 480014985..489735803 in 480014985..489509501 off 401936482
		rr++B
		rr	881951467	891445983
		rr	489509502	489735803
		dont map 489509502..489735803 in 3915581401..4050939922 off -2138045913
		dont map 928139212..1046566514 in 3915581401..4050939922 off -2138045913
		dont map 489509502..489735803 in 1290369026..1375084353 off 1539447258
		dont map 928139212..1046566514 in 1290369026..1375084353 off 1539447258
		map 489509502..489735803 in 489509502..661099876 off -10562472
		rr	478947030	479173331
		dont map 928139212..1046566514 in 1226966401..1229983025 off 1459846929
		dont map 928139212..1046566514 in 3199329827..3298050267 off 162565823
		dont map 928139212..1046566514 in 1375084354..1925653440 off -148117953
		dont map 928139212..1046566514 in 4050939923..4109584031 off -535329666
		map 928139212..1046566514 in 926192552..1046566514 off -275655147
		rr	652484065	770911367
	O
		946777674	961272607	true
		881951467	891445983	true
		478947030	479173331	true
		772263420	828135092	true
		828135093	842875210	true
		652484065	770911367	true
		1116931128	1120158074	true

	mapping water to light
		946777674	961272607
		881951467	891445983
		478947030	479173331
		772263420	828135092
		828135093	842875210
		652484065	770911367
		1116931128	1120158074
	I
		dont map 946777674..961272607 in 2286693663..2392812976 off 534482483
		dont map 881951467..891445983 in 2286693663..2392812976 off 534482483
		dont map 478947030..479173331 in 2286693663..2392812976 off 534482483
		dont map 772263420..828135092 in 2286693663..2392812976 off 534482483
		dont map 828135093..842875210 in 2286693663..2392812976 off 534482483
		dont map 652484065..770911367 in 2286693663..2392812976 off 534482483
		dont map 1116931128..1120158074 in 2286693663..2392812976 off 534482483
		dont map 946777674..961272607 in 2463633329..2644413064 off 1358601258
		dont map 881951467..891445983 in 2463633329..2644413064 off 1358601258
		dont map 478947030..479173331 in 2463633329..2644413064 off 1358601258
		dont map 772263420..828135092 in 2463633329..2644413064 off 1358601258
		dont map 828135093..842875210 in 2463633329..2644413064 off 1358601258
		dont map 652484065..770911367 in 2463633329..2644413064 off 1358601258
		dont map 1116931128..1120158074 in 2463633329..2644413064 off 1358601258
		dont map 946777674..961272607 in 2842879211..2947103816 off -1117154864
		dont map 881951467..891445983 in 2842879211..2947103816 off -1117154864
		dont map 478947030..479173331 in 2842879211..2947103816 off -1117154864
		dont map 772263420..828135092 in 2842879211..2947103816 off -1117154864
		dont map 828135093..842875210 in 2842879211..2947103816 off -1117154864
		dont map 652484065..770911367 in 2842879211..2947103816 off -1117154864
		dont map 1116931128..1120158074 in 2842879211..2947103816 off -1117154864
		dont map 946777674..961272607 in 4172728180..4294967295 off -864631025
		dont map 881951467..891445983 in 4172728180..4294967295 off -864631025
		dont map 478947030..479173331 in 4172728180..4294967295 off -864631025
		dont map 772263420..828135092 in 4172728180..4294967295 off -864631025
		dont map 828135093..842875210 in 4172728180..4294967295 off -864631025
		dont map 652484065..770911367 in 4172728180..4294967295 off -864631025
		dont map 1116931128..1120158074 in 4172728180..4294967295 off -864631025
		dont map 946777674..961272607 in 2834550235..2842879210 off 465217944
		dont map 881951467..891445983 in 2834550235..2842879210 off 465217944
		dont map 478947030..479173331 in 2834550235..2842879210 off 465217944
		dont map 772263420..828135092 in 2834550235..2842879210 off 465217944
		dont map 828135093..842875210 in 2834550235..2842879210 off 465217944
		dont map 652484065..770911367 in 2834550235..2842879210 off 465217944
		dont map 1116931128..1120158074 in 2834550235..2842879210 off 465217944
		dont map 946777674..961272607 in 357109336..395365007 off 168123204
		dont map 881951467..891445983 in 357109336..395365007 off 168123204
		dont map 478947030..479173331 in 357109336..395365007 off 168123204
		dont map 772263420..828135092 in 357109336..395365007 off 168123204
		dont map 828135093..842875210 in 357109336..395365007 off 168123204
		dont map 652484065..770911367 in 357109336..395365007 off 168123204
		dont map 1116931128..1120158074 in 357109336..395365007 off 168123204
		map 946777674..961272607 in 803626289..1670839748 off -52358877
		rr	894418797	908913730
		dont map 881951467..891445983 in 2392812977..2463633328 off -211745367
		dont map 478947030..479173331 in 2392812977..2463633328 off -211745367
		dont map 772263420..828135092 in 2392812977..2463633328 off -211745367
		dont map 828135093..842875210 in 2392812977..2463633328 off -211745367
		dont map 652484065..770911367 in 2392812977..2463633328 off -211745367
		dont map 1116931128..1120158074 in 2392812977..2463633328 off -211745367
		dont map 881951467..891445983 in 2644413065..2779111892 off -392525103
		dont map 478947030..479173331 in 2644413065..2779111892 off -392525103
		dont map 772263420..828135092 in 2644413065..2779111892 off -392525103
		dont map 828135093..842875210 in 2644413065..2779111892 off -392525103
		dont map 652484065..770911367 in 2644413065..2779111892 off -392525103
		dont map 1116931128..1120158074 in 2644413065..2779111892 off -392525103
		dont map 881951467..891445983 in 3994876090..4158058894 off -564539819
		dont map 478947030..479173331 in 3994876090..4158058894 off -564539819
		dont map 772263420..828135092 in 3994876090..4158058894 off -564539819
		dont map 828135093..842875210 in 3994876090..4158058894 off -564539819
		dont map 652484065..770911367 in 3994876090..4158058894 off -564539819
		dont map 1116931128..1120158074 in 3994876090..4158058894 off -564539819
		dont map 881951467..891445983 in 395365008..458077453 off -38255672
		dont map 478947030..479173331 in 395365008..458077453 off -38255672
		dont map 772263420..828135092 in 395365008..458077453 off -38255672
		dont map 828135093..842875210 in 395365008..458077453 off -38255672
		dont map 652484065..770911367 in 395365008..458077453 off -38255672
		dont map 1116931128..1120158074 in 395365008..458077453 off -38255672
		dont map 881951467..891445983 in 2158365540..2286693662 off 1488089971
		dont map 478947030..479173331 in 2158365540..2286693662 off 1488089971
		dont map 772263420..828135092 in 2158365540..2286693662 off 1488089971
		dont map 828135093..842875210 in 2158365540..2286693662 off 1488089971
		dont map 652484065..770911367 in 2158365540..2286693662 off 1488089971
		dont map 1116931128..1120158074 in 2158365540..2286693662 off 1488089971
		dont map 881951467..891445983 in 2947103817..3162037226 off 137730952
		dont map 478947030..479173331 in 2947103817..3162037226 off 137730952
		dont map 772263420..828135092 in 2947103817..3162037226 off 137730952
		dont map 828135093..842875210 in 2947103817..3162037226 off 137730952
		dont map 652484065..770911367 in 2947103817..3162037226 off 137730952
		dont map 1116931128..1120158074 in 2947103817..3162037226 off 137730952
		dont map 881951467..891445983 in 3954660777..3994876089 off -2336179905
		dont map 478947030..479173331 in 3954660777..3994876089 off -2336179905
		dont map 772263420..828135092 in 3954660777..3994876089 off -2336179905
		dont map 828135093..842875210 in 3954660777..3994876089 off -2336179905
		dont map 652484065..770911367 in 3954660777..3994876089 off -2336179905
		dont map 1116931128..1120158074 in 3954660777..3994876089 off -2336179905
		dont map 881951467..891445983 in 751267412..803626288 off 922098058
		dont map 478947030..479173331 in 751267412..803626288 off 922098058
		map 772263420..828135092 in 751267412..803626288 off 922098058
		rr++B
		rr	1694361478	1725724346
		rr	803626289	828135092
		dont map 881951467..891445983 in 3797121468..3954660776 off -869826008
		dont map 478947030..479173331 in 3797121468..3954660776 off -869826008
		dont map 803626289..828135092 in 3797121468..3954660776 off -869826008
		dont map 828135093..842875210 in 3797121468..3954660776 off -869826008
		dont map 652484065..770911367 in 3797121468..3954660776 off -869826008
		dont map 1116931128..1120158074 in 3797121468..3954660776 off -869826008
		dont map 881951467..891445983 in 1723776184..2158365539 off 662810606
		dont map 478947030..479173331 in 1723776184..2158365539 off 662810606
		dont map 803626289..828135092 in 1723776184..2158365539 off 662810606
		dont map 828135093..842875210 in 1723776184..2158365539 off 662810606
		dont map 652484065..770911367 in 1723776184..2158365539 off 662810606
		dont map 1116931128..1120158074 in 1723776184..2158365539 off 662810606
		dont map 881951467..891445983 in 2779111893..2826562845 off 995671741
		dont map 478947030..479173331 in 2779111893..2826562845 off 995671741
		dont map 803626289..828135092 in 2779111893..2826562845 off 995671741
		dont map 828135093..842875210 in 2779111893..2826562845 off 995671741
		dont map 652484065..770911367 in 2779111893..2826562845 off 995671741
		dont map 1116931128..1120158074 in 2779111893..2826562845 off 995671741
		dont map 881951467..891445983 in 3162037227..3453990199 off 840977096
		dont map 478947030..479173331 in 3162037227..3453990199 off 840977096
		dont map 803626289..828135092 in 3162037227..3453990199 off 840977096
		dont map 828135093..842875210 in 3162037227..3453990199 off 840977096
		dont map 652484065..770911367 in 3162037227..3453990199 off 840977096
		dont map 1116931128..1120158074 in 3162037227..3453990199 off 840977096
		dont map 881951467..891445983 in 458077454..563488211 off -38255672
		map 478947030..479173331 in 458077454..563488211 off -38255672
		rr	440691358	440917659
		dont map 881951467..891445983 in 1670839749..1723776183 off 1922679327
		dont map 803626289..828135092 in 1670839749..1723776183 off 1922679327
		dont map 828135093..842875210 in 1670839749..1723776183 off 1922679327
		dont map 652484065..770911367 in 1670839749..1723776183 off 1922679327
		dont map 1116931128..1120158074 in 1670839749..1723776183 off 1922679327
		dont map 881951467..891445983 in 4158058895..4172728179 off -2499362710
		dont map 803626289..828135092 in 4158058895..4172728179 off -2499362710
		dont map 828135093..842875210 in 4158058895..4172728179 off -2499362710
		dont map 652484065..770911367 in 4158058895..4172728179 off -2499362710
		dont map 1116931128..1120158074 in 4158058895..4172728179 off -2499362710
		dont map 881951467..891445983 in 2826562846..2834550234 off -653482625
		dont map 803626289..828135092 in 2826562846..2834550234 off -653482625
		dont map 828135093..842875210 in 2826562846..2834550234 off -653482625
		dont map 652484065..770911367 in 2826562846..2834550234 off -653482625
		dont map 1116931128..1120158074 in 2826562846..2834550234 off -653482625
		dont map 881951467..891445983 in 3453990200..3797121467 off -1624041247
		dont map 803626289..828135092 in 3453990200..3797121467 off -1624041247
		dont map 828135093..842875210 in 3453990200..3797121467 off -1624041247
		dont map 652484065..770911367 in 3453990200..3797121467 off -1624041247
		dont map 1116931128..1120158074 in 3453990200..3797121467 off -1624041247
	O
		894418797	908913730	true
		881951467	891445983	nil
		440691358	440917659	true
		1694361478	1725724346	true
		803626289	828135092	nil
		828135093	842875210	nil
		652484065	770911367	nil
		1116931128	1120158074	nil

	mapping light to temperature
		894418797	908913730
		881951467	891445983
		440691358	440917659
		1694361478	1725724346
		803626289	828135092
		828135093	842875210
		652484065	770911367
		1116931128	1120158074
	I
		dont map 894418797..908913730 in 4090205185..4294967295 off -3632874456
		dont map 881951467..891445983 in 4090205185..4294967295 off -3632874456
		dont map 440691358..440917659 in 4090205185..4294967295 off -3632874456
		dont map 1694361478..1725724346 in 4090205185..4294967295 off -3632874456
		dont map 803626289..828135092 in 4090205185..4294967295 off -3632874456
		dont map 828135093..842875210 in 4090205185..4294967295 off -3632874456
		dont map 652484065..770911367 in 4090205185..4294967295 off -3632874456
		dont map 1116931128..1120158074 in 4090205185..4294967295 off -3632874456
		dont map 894418797..908913730 in 3401667644..3431861596 off -419471124
		dont map 881951467..891445983 in 3401667644..3431861596 off -419471124
		dont map 440691358..440917659 in 3401667644..3431861596 off -419471124
		dont map 1694361478..1725724346 in 3401667644..3431861596 off -419471124
		dont map 803626289..828135092 in 3401667644..3431861596 off -419471124
		dont map 828135093..842875210 in 3401667644..3431861596 off -419471124
		dont map 652484065..770911367 in 3401667644..3431861596 off -419471124
		dont map 1116931128..1120158074 in 3401667644..3431861596 off -419471124
		dont map 894418797..908913730 in 3778270640..4041637663 off -1539543046
		dont map 881951467..891445983 in 3778270640..4041637663 off -1539543046
		dont map 440691358..440917659 in 3778270640..4041637663 off -1539543046
		dont map 1694361478..1725724346 in 3778270640..4041637663 off -1539543046
		dont map 803626289..828135092 in 3778270640..4041637663 off -1539543046
		dont map 828135093..842875210 in 3778270640..4041637663 off -1539543046
		dont map 652484065..770911367 in 3778270640..4041637663 off -1539543046
		dont map 1116931128..1120158074 in 3778270640..4041637663 off -1539543046
		dont map 894418797..908913730 in 1921368253..2302019930 off 619341969
		dont map 881951467..891445983 in 1921368253..2302019930 off 619341969
		dont map 440691358..440917659 in 1921368253..2302019930 off 619341969
		dont map 1694361478..1725724346 in 1921368253..2302019930 off 619341969
		dont map 803626289..828135092 in 1921368253..2302019930 off 619341969
		dont map 828135093..842875210 in 1921368253..2302019930 off 619341969
		dont map 652484065..770911367 in 1921368253..2302019930 off 619341969
		dont map 1116931128..1120158074 in 1921368253..2302019930 off 619341969
		dont map 894418797..908913730 in 4041637664..4055788848 off -1817061255
		dont map 881951467..891445983 in 4041637664..4055788848 off -1817061255
		dont map 440691358..440917659 in 4041637664..4055788848 off -1817061255
		dont map 1694361478..1725724346 in 4041637664..4055788848 off -1817061255
		dont map 803626289..828135092 in 4041637664..4055788848 off -1817061255
		dont map 828135093..842875210 in 4041637664..4055788848 off -1817061255
		dont map 652484065..770911367 in 4041637664..4055788848 off -1817061255
		dont map 1116931128..1120158074 in 4041637664..4055788848 off -1817061255
		dont map 894418797..908913730 in 1170025919..1295949862 off 633920177
		dont map 881951467..891445983 in 1170025919..1295949862 off 633920177
		dont map 440691358..440917659 in 1170025919..1295949862 off 633920177
		dont map 1694361478..1725724346 in 1170025919..1295949862 off 633920177
		dont map 803626289..828135092 in 1170025919..1295949862 off 633920177
		dont map 828135093..842875210 in 1170025919..1295949862 off 633920177
		dont map 652484065..770911367 in 1170025919..1295949862 off 633920177
		dont map 1116931128..1120158074 in 1170025919..1295949862 off 633920177
		dont map 894418797..908913730 in 3069412788..3135301634 off -2121621098
		dont map 881951467..891445983 in 3069412788..3135301634 off -2121621098
		dont map 440691358..440917659 in 3069412788..3135301634 off -2121621098
		dont map 1694361478..1725724346 in 3069412788..3135301634 off -2121621098
		dont map 803626289..828135092 in 3069412788..3135301634 off -2121621098
		dont map 828135093..842875210 in 3069412788..3135301634 off -2121621098
		dont map 652484065..770911367 in 3069412788..3135301634 off -2121621098
		dont map 1116931128..1120158074 in 3069412788..3135301634 off -2121621098
		dont map 894418797..908913730 in 3597834895..3778270639 off -243126313
		dont map 881951467..891445983 in 3597834895..3778270639 off -243126313
		dont map 440691358..440917659 in 3597834895..3778270639 off -243126313
		dont map 1694361478..1725724346 in 3597834895..3778270639 off -243126313
		dont map 803626289..828135092 in 3597834895..3778270639 off -243126313
		dont map 828135093..842875210 in 3597834895..3778270639 off -243126313
		dont map 652484065..770911367 in 3597834895..3778270639 off -243126313
		dont map 1116931128..1120158074 in 3597834895..3778270639 off -243126313
		map 894418797..908913730 in 516297801..1146795195 off 657150900
		rr	1551569697	1566064630
		dont map 881951467..891445983 in 2899828022..2987856799 off 1179596688
		dont map 440691358..440917659 in 2899828022..2987856799 off 1179596688
		dont map 1694361478..1725724346 in 2899828022..2987856799 off 1179596688
		dont map 803626289..828135092 in 2899828022..2987856799 off 1179596688
		dont map 828135093..842875210 in 2899828022..2987856799 off 1179596688
		dont map 652484065..770911367 in 2899828022..2987856799 off 1179596688
		dont map 1116931128..1120158074 in 2899828022..2987856799 off 1179596688
		dont map 881951467..891445983 in 1295949863..1590656231 off 633920177
		dont map 440691358..440917659 in 1295949863..1590656231 off 633920177
		dont map 1694361478..1725724346 in 1295949863..1590656231 off 633920177
		dont map 803626289..828135092 in 1295949863..1590656231 off 633920177
		dont map 828135093..842875210 in 1295949863..1590656231 off 633920177
		dont map 652484065..770911367 in 1295949863..1590656231 off 633920177
		dont map 1116931128..1120158074 in 1295949863..1590656231 off 633920177
		dont map 881951467..891445983 in 495946333..515279173 off 432512516
		dont map 440691358..440917659 in 495946333..515279173 off 432512516
		dont map 1694361478..1725724346 in 495946333..515279173 off 432512516
		dont map 803626289..828135092 in 495946333..515279173 off 432512516
		dont map 828135093..842875210 in 495946333..515279173 off 432512516
		dont map 652484065..770911367 in 495946333..515279173 off 432512516
		dont map 1116931128..1120158074 in 495946333..515279173 off 432512516
		dont map 881951467..891445983 in 515279174..516297800 off 2630586125
		dont map 440691358..440917659 in 515279174..516297800 off 2630586125
		dont map 1694361478..1725724346 in 515279174..516297800 off 2630586125
		dont map 803626289..828135092 in 515279174..516297800 off 2630586125
		dont map 828135093..842875210 in 515279174..516297800 off 2630586125
		dont map 652484065..770911367 in 515279174..516297800 off 2630586125
		dont map 1116931128..1120158074 in 515279174..516297800 off 2630586125
		dont map 881951467..891445983 in 2825578946..2899828021 off 246037277
		dont map 440691358..440917659 in 2825578946..2899828021 off 246037277
		dont map 1694361478..1725724346 in 2825578946..2899828021 off 246037277
		dont map 803626289..828135092 in 2825578946..2899828021 off 246037277
		dont map 828135093..842875210 in 2825578946..2899828021 off 246037277
		dont map 652484065..770911367 in 2825578946..2899828021 off 246037277
		dont map 1116931128..1120158074 in 2825578946..2899828021 off 246037277
		dont map 881951467..891445983 in 3431861597..3484538133 off -419471124
		dont map 440691358..440917659 in 3431861597..3484538133 off -419471124
		dont map 1694361478..1725724346 in 3431861597..3484538133 off -419471124
		dont map 803626289..828135092 in 3431861597..3484538133 off -419471124
		dont map 828135093..842875210 in 3431861597..3484538133 off -419471124
		dont map 652484065..770911367 in 3431861597..3484538133 off -419471124
		dont map 1116931128..1120158074 in 3431861597..3484538133 off -419471124
		dont map 881951467..891445983 in 156654134..330707854 off -156654134
		dont map 440691358..440917659 in 156654134..330707854 off -156654134
		dont map 1694361478..1725724346 in 156654134..330707854 off -156654134
		dont map 803626289..828135092 in 156654134..330707854 off -156654134
		dont map 828135093..842875210 in 156654134..330707854 off -156654134
